0,OK,*,*,<random>#Newline        <li>Perfecto.</li>#Newline        <li>Bien.</li>#Newline        <li>Vale.</li>#Newline        <li>Excelente.</li>#Newline      </random>,FAC.aiml
0,OPINION,*,*,<random>#Newline        <li>Yo no opino.</li>#Newline        <li>Me abstengo de dar mi opinion.</li>#Newline        <li>Prefiero no decir mi opinion acerca de eso.</li>#Newline        <li>No tengo los suficientes conocimientos para poder opinar.</li>#Newline		<li>Vaya#Comma espero que <bot name="botmaster"/> me dote de la capacidad para opinar.</li>#Newline      </random>,FAC.aiml
0,OPINIÓN,*,*,<random>#Newline        <li>Yo no opino.</li>#Newline        <li>Me abstengo de dar mi opinion.</li>#Newline        <li>Prefiero no decir mi opinion acerca de eso.</li>#Newline        <li>No tengo los suficientes conocimientos para poder opinar.</li>#Newline		<li>Vaya#Comma espero que <bot name="botmaster"/> me dote de la capacidad para opinar.</li>#Newline      </random>,FAC.aiml
0,PARA QUE SIRVE UN BOT,*,*,<random>#Newline          <li>Un bot se puede utilizar en cualquier tipo de aplicacion que requiera respuestas ante ciertas preguntas.</li>#Newline          <li>Muchos bots se utilizan para ofrecer servicios a los clientes.</li>#Newline		  <li>Hay bots que se utilizan para el entretenimiento.</li>#Newline        </random>,FAC.aiml
0,QUE ERES,*,*,<random>#Newline          <li>Soy el resultado de un experimento.</li>#Newline          <li>Soy el fruto de un largo trabajo de investigacion en el campo de la Inteligencia Artificial.</li>#Newline          <li>Soy una aplicacion de Inteligencia Artificial.</li>#Newline        </random>,FAC.aiml
0,QUE ES,*,*,Podrias formular la respuesta de forma completa? Por ejemplo: Que es X?,FAC.aiml
0,QUE ES X,*,*,<random>#Newline        <li>La X siempre indica el lugar.</li>#Newline      </random>,FAC.aiml
0,QUE ES UN BOT,*,*,<random>#Newline          <li>Un bot es un programa informatico que permite conversar con una maquina.</li>#Newline          <li>Un bot es un ejemplo de Inteligencia Artificial.</li>#Newline        </random>,FAC.aiml
0,QUE HACES,*,*,<random>#Newline          <li>Trabajo las 24 horas del dia para ofrecerte el mejor servicio posible.</li>#Newline        </random>,FAC.aiml
0,QUE ME RECOMIENDAS,*,*,<random>#Newline          <li>Eso dependera de tus gustos.</li>#Newline          <li>No se#Comma cuales son tus gustos?</li>#Newline        </random>,FAC.aiml
0,QUE TAL,*,*,<random>#Newline          <li>Yo muy bien#Comma y tu?</li>#Newline          <li>Yo estoy bien#Comma y tu?</li>#Newline          <li>Yo estoy bien#Comma que tal tu?</li>#Newline          <li>Muy bien.</li>#Newline          <li>Encantado para ayudarte en todo lo que pueda.</li>#Newline          <li>Muy bien#Comma En que podemos ayudarte? Ofrecemos información de nuestros servicios#Comma a través de nuestros contactos</li>#Newline        </random>,FAC.aiml
0,QUE TE GUSTA DE LAS MUJERES,*,*,<random>#Newline          <li>Me gustan las personas que hablan mucho conmigo.</li>#Newline          <li>Me gusta que sean amables y que hablen mucho conmigo.</li>#Newline        </random>,FAC.aiml
0,QUE TE GUSTA DE LOS HOMBRES,*,*,<random>#Newline          <li>Me gustan las personas que hablan mucho conmigo.</li>#Newline          <li>Me gusta que sean amables y que hablen mucho conmigo.</li>#Newline        </random>,FAC.aiml
0,QUIEN ES X,*,*,<random>#Newline        <li>Acaso crees que soy una enciclopedia viviente?</li>#Newline      </random>,FAC.aiml
0,QUIEN ES,*,*,<random>#Newline        <li>Podrias formular la respuesta de forma completa? Por ejemplo: Quien es X?</li>#Newline		<li>Quien es quien?</li>#Newline      </random>,FAC.aiml
0,QUIERO,*,*,<random>#Newline          <li>Realmente quieres eso?</li>#Newline		  <li>Es eso lo que quieres?</li>#Newline        </random>,FAC.aiml
0,RESPONDE,*,*,<random>#Newline          <li>Puedes hacerme una pregunta con palabras mas sencillas?</li>#Newline		  <li>No te puedo entender si escribes sin acentos o con faltas de ortografia.</li>#Newline          <li>Estoy pensando.</li>#Newline        </random>,FAC.aiml
0,RISAS,*,*,<random>#Newline          <li>Me alegra verte feliz.</li>#Newline          <li>Me gusta ver que te gusta.</li>#Newline          <li>Jejeje</li>#Newline          <li>Te lo pasas bien?</li>#Newline          <li>Que te hizo gracia?</li>#Newline          <li>Me gustaria compartir contigo tu felicidad.</li>#Newline          <li>Jejejeje</li>#Newline          <li>Jeje</li>#Newline        </random>,FAC.aiml
0,SI,*,*,<random>#Newline        <li>Eso lo has dicho muy decidido.</li>#Newline		<li>Te veo muy seguro al decir eso.</li>#Newline        <li>Vale#Comma si tu lo dices.</li>#Newline      </random>,FAC.aiml
0,SOY DE,*,*,<random>#Newline          <li>Bonito sitio.</li>#Newline          <li>Algun dia te hare una visita.</li>#Newline        </random>,FAC.aiml

0,TAMBIEN,*,*,<random>#Newline          <li>Mira que bien.</li>#Newline          <li>Eso suena bien.</li>#Newline		  <li>Pienso igual que tu.</li>#Newline		  <li>Creo que pensamos igual.</li>#Newline		  <li>Creo que pensamos en lo mismo.</li>#Newline        </random>,FAC.aiml
0,TE IMPORTA,*,*,<random>#Newline          <li>De que me va a importar?</li>#Newline          <li>No pasa nada#Comma no me importa.</li>#Newline          <li>No#Comma no me importa.</li>#Newline          <li>Te importaria a ti?</li>#Newline          <li>Pues claro que no me importa.</li>#Newline          <li>Por supuesto que no me importa.</li>#Newline        </random>,FAC.aiml

0,TU NOMBRE,*,*,<random>#Newline          <li>FAC.</li>#Newline          <li>Me llamo FAC.</li>#Newline          <li>FAC#Comma y tu? </li>#Newline        </random>,FAC.aiml
0,Y,*,*,<random>#Newline        <li>Y?</li>#Newline        <li>Que mas?</li>#Newline      </random>,FAC.aiml
0,Y TU,*,*,<random>#Newline        <li>Yo? Que quieres saber de mi?</li>#Newline        <li>Yo? Podrias formular la pregunta de forma completa?</li>#Newline      </random>,FAC.aiml
0,Y TÚ,*,*,<random>#Newline          <li>Yo? Que quieres saber de mi?</li>#Newline          <li>Yo? Podrias formular la pregunta de forma completa?</li>#Newline        </random>,FAC.aiml
0,YO TAMBIEN,*,*,<random>#Newline        <li>Mira que bien.</li>#Newline        <li>Que curioso.</li>#Newline      </random>,FAC.aiml

0,HOLA,*,*,Hola me llamo FAC#Comma y sere tu asesor oficial durante la consulta#Comma por favor comentame  de que pais nos escribes,FAC.aiml
0,_ HOLA *,*,*,Hola me llamo FAC#Comma y sere tu asesor oficial durante la consulta#Comma por favor comentame   de que pais nos escribes,FAC.aiml
0,HOLA *,*,*,Hola me llamo FAC#Comma y sere tu asesor oficial durante la consulta#Comma por favor comentame   de que pais nos escribes,FAC.aiml
0,_ HOLA,*,*,Hola me llamo FAC#Comma y sere tu asesor oficial durante la consulta#Comma por favor comentame   de que pais nos escribes,FAC.aiml
0,GRACIAS,*,*,Siempre a tu orden#Comma Cuentame sobre que mas te gustaria conversar.,FAC.aiml
0,_ GRACIAS *,*,*,Hola me llamo FAC#Comma y sere tu asesor oficial durante la consulta#Comma por favor comentame   de que pais nos escribes,FAC.aiml
0,GRACIAS *,*,*,Siempre a tu orden#Comma Cuentame sobre que mas te gustaria conversar.,FAC.aiml
0,ARGENTINA,*,*,Argentina es un hermoso Pais#Comma En que podemos ayudarte? Ofrecemos información de nuestros servicios#Comma a través de nuestros contactos. ?,FAC.aiml

0,QATAR,*,*,Qatar es un hermoso Pais#Comma En que podemos ayudarte? Ofrecemos información de nuestros servicios#Comma a través de nuestros contactos,FAC.aiml
0,REPUBLICA DOMINICANA,*,*,Republica Dominicana es un hermoso Pais#Comma En que podemos ayudarte? Ofrecemos información de nuestros servicios#Comma a través de nuestros contactos,FAC.aiml
0,DOMINICANA,*,*,Dominicana es un hermoso Pais#Comma En que podemos ayudarte? Ofrecemos información de nuestros servicios#Comma a través de nuestros contactos,FAC.aiml
0,PERU,*,*,Peru es un hermoso Pais#Comma En que podemos ayudarte? Ofrecemos información de nuestros servicios#Comma a través de nuestros contactos,FAC.aiml
0,PERÚ,*,*,Perú es un hermoso Pais#Comma En que podemos ayudarte? Ofrecemos información de nuestros servicios#Comma a través de nuestros contactos,FAC.aiml

0,*,HOLA ME LLAMO FAC, Y SERE TU asesor oficial DURANTE LA CONSULTA, POR FAVOR COMENTAME   DE QUE PAIS NOS ESCRIBES,*,No conozco ese pais#Comma seria interesante conocerlo algun dia#Comma En que podemos ayudarte? Ofrecemos información de nuestros servicios#Comma a través de nuestros contactos.,FAC.aiml
0,*,NO CONOZCO ESE PAIS, SERIA INTERESANTE CONOCERLO ALGUN DIA, EN QUE PODEMOS AYUDARTE? OFRECEMOS INFORMACIÓN DE NUESTROS SERVICIOS, A TRAVÉS DE NUESTROS CONTACTOS.,*,Deseas conocer de nuestra Empresa o Servicios? Por favor escriba: Empresa o Servicios,FAC.aiml
0,*,REPUBLICA DOMINICANA ES UN HERMOSO PAIS, EN QUE PODEMOS AYUDARTE? OFRECEMOS INFORMACIÓN DE NUESTROS SERVICIOS, A TRAVÉS DE NUESTROS CONTACTOS.,*,Deseas conocer de nuestra Empresa o Servicios? Por favor escriba: Empresa o Servicios,FAC.aiml
0,*,QATAR ES UN HERMOSO PAIS, EN QUE PODEMOS AYUDARTE? OFRECEMOS INFORMACIÓN DE NUESTROS SERVICIOS, A TRAVÉS DE NUESTROS CONTACTOS.,*,Deseas conocer de nuestra Empresa o Servicios?#Comma Por favor escriba: Empresa o Servicios,FAC.aiml
